left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
# Neural Network with 20751462 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1_1   32x96x96
  2  conv1_2   32x96x96
  3  pool1     32x48x48
  4  dropout1  32x48x48
  5  conv2_1   64x48x48
  6  conv2_2   64x48x48
  7  pool2     64x24x24
  8  dropout2  64x24x24
  9  conv3_1   128x24x24
 10  conv3_2   128x24x24
 11  pool3     128x12x12
 12  dropout3  128x12x12
 13  hidden4   1000
 14  dropout4  1000
 15  hidden5   1000
 16  dropout5  1000
 17  hidden6   1000
 18  output    30

  epoch    trn loss    val loss    trn/val  dur
   9211     0.00091     0.00079    1.14238  9.06s
   9212     0.00091     0.00079    1.14635  9.05s
   9213     0.00090     [32m0.00079[0m    1.13611  9.05s
   9214     0.00089     0.00079    1.13102  9.06s
   9215     0.00090     0.00079    1.13598  9.06s
   9216     0.00090     0.00079    1.13231  9.06s
   9217     0.00091     0.00079    1.14045  9.06s
   9218     0.00089     0.00079    1.12549  9.05s
   9219     0.00091     0.00080    1.13722  9.05s
   9220     0.00091     0.00080    1.13305  9.06s
   9221     0.00090     0.00080    1.12955  9.06s
   9222     0.00090     0.00079    1.14043  9.06s
   9223     0.00091     0.00079    1.14990  9.05s
   9224     0.00090     [32m0.00079[0m    1.13755  9.05s
   9225     0.00090     0.00079    1.13802  9.05s
   9226     0.00089     0.00079    1.12512  9.06s
   9227     0.00090     0.00079    1.13196  9.06s
   9228     0.00090     0.00079    1.13572  9.06s
   9229     0.00089     0.00079    1.12872  9.05s
   9230     0.00090     0.00079    1.13117  9.06s
   9231     0.00090     0.00080    1.12841  9.05s
   9232     0.00091     0.00079    1.14817  9.06s
   9233     0.00091     [32m0.00079[0m    1.15224  9.06s
   9234     0.00091     0.00079    1.14934  9.06s
   9235     0.00091     0.00079    1.14559  9.05s
   9236     0.00090     0.00079    1.13839  9.06s
   9237     0.00091     0.00079    1.14786  9.05s
   9238     0.00089     0.00079    1.12850  9.05s
   9239     0.00091     0.00079    1.14789  9.05s
   9240     0.00091     0.00079    1.14914  9.06s
   9241     0.00089     0.00079    1.12155  9.06s
   9242     0.00090     0.00080    1.13385  9.06s
   9243     0.00091     0.00079    1.14191  9.05s
   9244     0.00091     0.00079    1.14452  9.05s
   9245     0.00090     0.00079    1.13727  9.05s
   9246     0.00090     0.00079    1.13834  9.06s
   9247     0.00091     0.00080    1.14175  9.06s
   9248     0.00091     0.00080    1.14576  9.05s
   9249     [36m0.00088[0m     0.00079    1.11310  9.05s
   9250     0.00092     0.00079    1.15633  9.06s
   9251     0.00091     0.00079    1.14759  9.05s
   9252     0.00091     0.00079    1.14655  9.06s
   9253     0.00091     0.00079    1.15138  9.05s
   9254     0.00090     0.00079    1.14335  9.06s
   9255     0.00092     0.00079    1.16013  9.06s
   9256     0.00090     0.00079    1.13808  9.06s
   9257     0.00090     0.00079    1.13831  9.06s
   9258     0.00091     0.00079    1.15248  9.05s
   9259     0.00089     0.00079    1.12355  9.05s
   9260     0.00090     0.00079    1.13959  9.06s
   9261     0.00089     0.00079    1.11843  9.06s
   9262     0.00091     0.00079    1.14295  9.06s
   9263     0.00090     0.00079    1.13637  9.05s
   9264     0.00091     0.00079    1.14435  9.06s
   9265     0.00090     0.00079    1.13885  9.05s
   9266     0.00091     0.00079    1.14586  9.05s
   9267     0.00090     0.00079    1.14035  9.06s
   9268     0.00090     0.00079    1.13153  9.05s
   9269     0.00090     0.00079    1.13271  9.05s
   9270     0.00089     0.00080    1.11815  9.05s
   9271     0.00090     0.00080    1.13247  9.05s
   9272     0.00090     0.00080    1.13504  9.06s
   9273     0.00090     0.00080    1.13015  9.05s
   9274     0.00090     0.00079    1.13955  9.06s
   9275     0.00090     0.00079    1.13611  9.06s
   9276     0.00092     0.00079    1.16459  9.05s
   9277     0.00091     0.00079    1.15180  9.06s
   9278     0.00091     0.00079    1.14988  9.05s
   9279     0.00090     0.00079    1.13361  9.06s
   9280     0.00090     0.00079    1.13124  9.06s
   9281     0.00090     0.00079    1.12755  9.06s
   9282     0.00090     0.00079    1.13337  9.06s
   9283     0.00090     0.00079    1.13948  9.06s
   9284     0.00090     0.00079    1.13544  9.06s
   9285     0.00091     0.00079    1.14368  9.06s
   9286     0.00090     0.00079    1.13405  9.06s
   9287     0.00090     0.00079    1.13619  9.06s
   9288     0.00091     0.00079    1.14330  9.07s
   9289     0.00091     0.00079    1.14198  9.07s
   9290     0.00091     0.00079    1.14625  9.06s
   9291     0.00090     0.00079    1.13792  9.06s
   9292     0.00090     0.00079    1.13629  9.05s
   9293     0.00089     0.00079    1.12561  9.06s
   9294     0.00090     0.00079    1.13269  9.06s
   9295     0.00092     0.00079    1.15898  9.05s
   9296     0.00090     0.00079    1.13904  9.06s
   9297     0.00091     0.00079    1.15079  9.05s
   9298     0.00089     0.00079    1.11672  9.05s
   9299     0.00091     0.00079    1.14400  9.05s
   9300     0.00090     0.00079    1.13942  9.06s
   9301     0.00091     0.00079    1.14474  9.06s
   9302     0.00090     0.00079    1.13462  9.06s
   9303     0.00090     0.00079    1.13403  9.06s
   9304     0.00090     0.00080    1.12953  9.05s
   9305     0.00090     0.00079    1.13924  9.05s
   9306     0.00090     0.00079    1.13376  9.06s
   9307     0.00089     0.00079    1.13031  9.06s
   9308     0.00091     0.00079    1.14739  9.05s
   9309     0.00090     0.00079    1.14088  9.06s
   9310     0.00090     0.00079    1.13008  9.05s
   9311     0.00090     0.00079    1.13745  9.05s
   9312     0.00091     0.00079    1.14845  9.05s
   9313     0.00089     0.00080    1.12006  9.06s
   9314     0.00089     0.00080    1.11606  9.06s
   9315     0.00089     0.00079    1.12346  9.06s
   9316     [36m0.00088[0m     0.00079    1.11114  9.06s
   9317     0.00090     0.00079    1.13835  9.06s
   9318     0.00090     0.00079    1.13256  9.06s
   9319     0.00090     0.00079    1.13755  9.05s
   9320     0.00091     0.00079    1.15390  9.06s
   9321     0.00091     0.00079    1.14706  9.06s
   9322     0.00091     0.00079    1.14701  9.06s
   9323     0.00090     [32m0.00079[0m    1.14419  9.06s
   9324     0.00090     0.00079    1.14227  9.06s
   9325     0.00090     0.00079    1.14216  9.05s
   9326     0.00090     0.00079    1.13590  9.06s
   9327     0.00090     [32m0.00079[0m    1.14597  9.06s
   9328     0.00089     0.00079    1.12977  9.05s
   9329     0.00089     0.00079    1.13152  9.05s
   9330     0.00091     0.00079    1.14731  9.06s
   9331     0.00090     0.00079    1.13231  9.06s
   9332     0.00091     0.00079    1.15772  9.05s
   9333     0.00089     0.00079    1.12766  9.06s
   9334     0.00092     0.00079    1.15715  9.06s
   9335     0.00090     0.00079    1.14018  9.06s
   9336     0.00090     0.00079    1.13605  9.06s
   9337     0.00089     0.00079    1.12789  9.05s
   9338     0.00091     0.00079    1.15620  9.06s
   9339     0.00090     0.00079    1.13860  9.06s
   9340     0.00090     0.00079    1.13295  9.06s
   9341     0.00092     0.00079    1.15778  9.05s
   9342     0.00090     0.00079    1.13154  9.06s
   9343     0.00088     0.00079    1.11512  9.06s
   9344     0.00090     0.00079    1.13551  9.05s
   9345     0.00090     0.00079    1.13712  9.06s
   9346     0.00089     0.00079    1.13019  9.06s
   9347     0.00090     0.00079    1.14581  9.06s
   9348     0.00088     0.00079    1.11761  9.06s
   9349     0.00089     0.00079    1.12239  9.06s
   9350     0.00088     0.00079    1.11276  9.06s
   9351     0.00090     0.00079    1.13010  9.05s
   9352     0.00090     0.00079    1.14159  9.05s
   9353     0.00089     0.00079    1.12769  9.06s
   9354     0.00090     0.00079    1.13965  9.06s
   9355     0.00091     0.00079    1.14835  9.06s
   9356     0.00090     0.00079    1.14610  9.08s
   9357     0.00089     0.00079    1.12805  9.06s
   9358     0.00089     0.00079    1.12495  9.05s
   9359     0.00090     0.00079    1.13569  9.06s
   9360     0.00090     0.00079    1.13945  9.06s
   9361     0.00089     0.00079    1.12782  9.06s
   9362     0.00091     0.00080    1.14200  9.06s
   9363     0.00089     0.00080    1.12445  9.06s
   9364     0.00090     0.00079    1.13914  9.05s
   9365     0.00089     0.00079    1.11634  9.06s
   9366     0.00090     0.00079    1.13684  9.06s
   9367     0.00090     0.00079    1.12890  9.06s
   9368     0.00090     0.00079    1.13472  9.06s
   9369     0.00089     0.00079    1.12302  9.06s
   9370     0.00091     0.00079    1.15330  9.06s
   9371     0.00090     0.00079    1.14272  9.06s
   9372     0.00089     0.00079    1.12680  9.06s
   9373     0.00090     0.00079    1.13618  9.06s
   9374     0.00090     0.00079    1.13556  9.06s
   9375     0.00089     0.00079    1.12151  9.06s
   9376     0.00090     0.00079    1.13619  9.06s
   9377     0.00089     0.00079    1.13030  9.06s
   9378     0.00090     0.00079    1.14366  9.06s
   9379     0.00090     0.00079    1.14606  9.06s
   9380     0.00091     0.00079    1.15300  9.06s
   9381     0.00091     0.00079    1.14527  9.06s
   9382     0.00089     0.00079    1.12935  9.06s
   9383     0.00090     0.00079    1.14212  9.06s
   9384     0.00090     0.00079    1.13382  9.06s
   9385     0.00089     0.00080    1.11969  9.06s
   9386     0.00090     0.00079    1.12703  9.06s
   9387     0.00092     0.00079    1.15701  9.06s
   9388     0.00090     0.00079    1.13459  9.06s
   9389     0.00090     0.00079    1.14294  9.05s
   9390     0.00089     0.00079    1.13225  9.07s
   9391     0.00090     0.00079    1.13795  9.06s
   9392     0.00090     0.00079    1.13940  9.06s
   9393     0.00089     0.00079    1.12222  9.06s
   9394     0.00091     0.00079    1.15743  9.06s
   9395     0.00090     0.00079    1.14410  9.06s
   9396     0.00090     0.00079    1.13856  9.06s
   9397     0.00090     0.00079    1.13589  9.06s
   9398     0.00090     0.00079    1.13526  9.05s
   9399     0.00091     0.00079    1.14733  9.06s
   9400     0.00090     0.00079    1.14403  9.06s
   9401     [36m0.00088[0m     0.00079    1.10766  9.06s
   9402     0.00089     0.00079    1.12485  9.06s
   9403     0.00090     0.00079    1.14179  9.06s
   9404     0.00090     0.00079    1.13233  9.06s
   9405     0.00089     0.00079    1.11840  9.05s
   9406     0.00090     0.00079    1.14006  9.06s
   9407     0.00088     0.00079    1.11274  9.06s
   9408     0.00089     0.00079    1.12047  9.06s
   9409     0.00090     0.00079    1.13027  9.05s
   9410     0.00089     0.00079    1.13178  9.05s
   9411     0.00089     0.00079    1.13314  9.06s
   9412     0.00092     0.00079    1.16482  9.06s
   9413     0.00089     0.00079    1.13146  9.06s
   9414     0.00090     0.00079    1.14710  9.06s
   9415     0.00091     0.00079    1.15568  9.06s
   9416     0.00091     0.00079    1.15553  9.06s
   9417     0.00090     0.00079    1.14378  9.06s
   9418     0.00090     0.00079    1.14633  9.06s
   9419     0.00090     0.00079    1.13529  9.06s
   9420     0.00089     0.00079    1.13156  9.06s
   9421     0.00088     0.00079    1.11502  9.06s
   9422     0.00088     0.00079    1.11573  9.06s
   9423     0.00090     0.00079    1.13594  9.05s
   9424     0.00090     0.00079    1.13615  9.07s
   9425     0.00088     0.00079    1.11696  9.06s
   9426     0.00090     0.00079    1.13984  9.06s
   9427     0.00088     0.00079    1.11466  9.05s
   9428     0.00090     0.00079    1.14133  9.06s
   9429     0.00090     0.00079    1.13592  9.06s
   9430     0.00089     [32m0.00079[0m    1.13675  9.06s
   9431     0.00089     0.00079    1.13120  9.06s
   9432     0.00088     0.00079    1.11632  9.06s
   9433     0.00091     0.00079    1.15667  9.06s
   9434     0.00090     0.00079    1.14185  9.06s
   9435     0.00092     0.00079    1.16355  9.06s
   9436     0.00089     0.00079    1.13608  9.06s
   9437     0.00089     0.00079    1.13369  9.06s
   9438     0.00090     0.00079    1.13820  9.06s
   9439     0.00089     0.00079    1.12540  9.06s
   9440     0.00090     0.00079    1.13934  9.06s
   9441     0.00090     0.00079    1.13484  9.06s
   9442     0.00090     0.00079    1.13863  9.06s
   9443     0.00090     0.00079    1.13650  9.06s
   9444     0.00091     0.00079    1.15008  9.06s
   9445     0.00089     0.00079    1.13490  9.06s
   9446     0.00090     0.00079    1.14008  9.06s
   9447     0.00090     [32m0.00079[0m    1.14947  9.06s
   9448     0.00090     [32m0.00079[0m    1.15012  9.06s
   9449     0.00088     0.00079    1.12377  9.06s
   9450     0.00091     0.00079    1.15440  9.06s
   9451     0.00089     0.00079    1.12587  9.06s
   9452     0.00089     0.00079    1.12563  9.06s
   9453     0.00090     0.00079    1.13820  9.06s
   9454     0.00090     0.00079    1.13454  9.06s
   9455     0.00090     0.00079    1.13329  9.06s
   9456     0.00090     0.00079    1.13777  9.06s
   9457     0.00090     0.00079    1.13888  9.06s
   9458     0.00089     0.00079    1.12750  9.06s
   9459     0.00089     0.00079    1.12808  9.06s
   9460     0.00091     0.00079    1.15458  9.06s
   9461     0.00091     0.00079    1.15218  9.06s
   9462     0.00090     0.00079    1.13417  9.06s
   9463     0.00089     0.00079    1.12842  9.06s
   9464     0.00088     0.00079    1.11674  9.06s
   9465     0.00090     0.00079    1.13477  9.06s
   9466     0.00090     0.00079    1.13570  9.06s
   9467     0.00091     0.00079    1.15220  9.06s
   9468     0.00090     0.00079    1.13764  9.06s
   9469     0.00088     0.00079    1.12373  9.07s
   9470     0.00089     [32m0.00079[0m    1.13013  9.06s
   9471     0.00089     [32m0.00079[0m    1.13570  9.06s
   9472     0.00090     0.00079    1.14545  9.06s
   9473     0.00089     0.00079    1.12996  9.06s
   9474     0.00088     0.00079    1.12273  9.06s
   9475     0.00089     0.00079    1.13138  9.06s
   9476     0.00090     0.00079    1.13755  9.06s
   9477     0.00089     0.00079    1.13658  9.06s
   9478     0.00090     0.00079    1.14053  9.06s
   9479     0.00088     0.00079    1.11296  9.06s
   9480     0.00090     0.00079    1.14005  9.06s
   9481     0.00088     0.00079    1.11581  9.06s
   9482     0.00090     0.00079    1.13819  9.06s
   9483     0.00088     0.00079    1.12218  9.06s
   9484     0.00090     0.00079    1.14348  9.06s
   9485     0.00088     0.00079    1.12240  9.06s
   9486     0.00090     0.00079    1.13929  9.06s
   9487     0.00089     0.00079    1.13567  9.06s
   9488     0.00089     0.00079    1.13746  9.06s
   9489     0.00089     0.00079    1.12586  9.06s
   9490     0.00089     0.00079    1.12402  9.06s
   9491     0.00088     0.00079    1.11631  9.07s
   9492     0.00088     0.00079    1.11137  9.06s
   9493     0.00089     0.00079    1.13061  9.07s
   9494     0.00089     0.00079    1.13463  9.06s
   9495     0.00090     0.00079    1.14785  9.06s
   9496     0.00090     0.00079    1.13811  9.06s
   9497     0.00089     0.00079    1.12653  9.06s
   9498     0.00090     0.00079    1.14515  9.06s
   9499     0.00089     0.00079    1.12187  9.07s
   9500     0.00090     0.00079    1.13999  9.06s
   9501     0.00089     0.00079    1.12547  9.06s
   9502     0.00090     0.00079    1.14021  9.06s
   9503     0.00090     0.00079    1.13955  9.06s
   9504     0.00089     0.00079    1.12488  9.06s
   9505     0.00089     0.00079    1.12937  9.06s
   9506     0.00090     0.00079    1.13392  9.06s
   9507     0.00088     0.00079    1.11582  9.06s
   9508     0.00090     0.00079    1.14747  9.06s
   9509     0.00089     0.00079    1.13411  9.06s
   9510     0.00089     0.00079    1.13177  9.06s
   9511     0.00091     0.00079    1.15111  9.06s
   9512     0.00089     0.00079    1.12520  9.06s
   9513     0.00089     0.00079    1.13093  9.06s
   9514     0.00090     0.00079    1.14094  9.06s
   9515     0.00091     0.00079    1.15242  9.06s
   9516     0.00090     0.00079    1.14568  9.06s
   9517     0.00090     0.00079    1.14685  9.06s
   9518     0.00089     0.00079    1.13063  9.06s
   9519     0.00089     0.00079    1.12940  9.06s
   9520     0.00088     0.00079    1.11331  9.06s
   9521     0.00090     0.00079    1.14159  9.06s
   9522     0.00090     0.00079    1.13865  9.08s
   9523     0.00089     0.00079    1.12245  9.06s
   9524     0.00090     0.00079    1.13848  9.06s
   9525     0.00089     0.00079    1.13180  9.08s
   9526     0.00090     0.00079    1.13877  9.06s
   9527     0.00089     0.00079    1.12981  9.06s
   9528     0.00090     0.00079    1.14517  9.06s
   9529     0.00089     0.00079    1.13509  9.06s
   9530     0.00089     0.00079    1.12831  9.06s
   9531     0.00090     0.00079    1.14224  9.06s
   9532     0.00090     0.00079    1.14340  9.06s
   9533     0.00088     0.00079    1.11827  9.06s
   9534     0.00089     0.00079    1.12218  9.06s
   9535     0.00090     0.00079    1.14254  9.06s
   9536     0.00090     0.00079    1.13896  9.06s
   9537     0.00090     0.00079    1.13793  9.06s
   9538     0.00090     0.00079    1.14337  9.06s
   9539     0.00089     0.00079    1.12680  9.06s
   9540     0.00090     0.00079    1.13632  9.06s
   9541     0.00090     0.00079    1.14129  9.06s
   9542     [36m0.00088[0m     0.00079    1.11025  9.06s
   9543     0.00089     0.00079    1.13348  9.06s
   9544     0.00091     0.00079    1.15016  9.06s
   9545     0.00089     0.00079    1.13233  9.07s
   9546     0.00090     0.00079    1.13274  9.06s
   9547     0.00089     0.00079    1.11778  9.06s
   9548     0.00090     0.00079    1.13310  9.06s
   9549     0.00089     0.00079    1.12480  9.06s
   9550     0.00089     0.00079    1.13079  9.06s
   9551     0.00088     [32m0.00079[0m    1.12405  9.06s
   9552     0.00089     [32m0.00078[0m    1.13508  9.07s
   9553     0.00090     0.00079    1.14043  9.06s
   9554     0.00090     0.00079    1.14427  9.07s
   9555     0.00088     0.00079    1.11967  9.06s
   9556     0.00089     0.00079    1.13826  9.06s
   9557     0.00089     0.00079    1.13152  9.06s
   9558     0.00089     0.00079    1.13046  9.08s
   9559     0.00089     0.00079    1.12902  9.07s
   9560     0.00090     0.00079    1.13377  9.06s
