left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
    855     0.00524     0.02617    0.20029  2.11s
    856     0.00529     0.02686    0.19706  2.12s
    856     0.00529     0.02686    0.19706  2.12s
    857     0.00515     0.02710    0.19004  2.12s
    857     0.00515     0.02710    0.19004  2.12s
    858     0.00525     0.02652    0.19801  2.12s
    858     0.00525     0.02652    0.19801  2.12s
    859     0.00523     0.02682    0.19489  2.11s
    859     0.00523     0.02682    0.19489  2.11s
    860     0.00526     0.02753    0.19101  2.11s
    860     0.00526     0.02753    0.19101  2.11s
    861     0.00540     0.02711    0.19915  2.12s
    861     0.00540     0.02711    0.19915  2.12s
    862     0.00515     [32m0.02503[0m    0.20586  2.12s
    862     0.00515     [32m0.02503[0m    0.20586  2.12s
    863     0.00516     0.02662    0.19380  2.11s
    863     0.00516     0.02662    0.19380  2.11s
    864     0.00523     0.02718    0.19230  2.11s
    864     0.00523     0.02718    0.19230  2.11s
    865     0.00531     0.02580    0.20585  2.12s
    865     0.00531     0.02580    0.20585  2.12s
    866     0.00519     0.02609    0.19893  2.11s
    866     0.00519     0.02609    0.19893  2.11s
    867     [36m0.00494[0m     0.02653    0.18630  2.11s
    867     [36m0.00494[0m     0.02653    0.18630  2.11s
    868     0.00517     0.02629    0.19663  2.11s
    868     0.00517     0.02629    0.19663  2.11s
    869     0.00536     0.02724    0.19687  2.11s
    869     0.00536     0.02724    0.19687  2.11s
    870     0.00512     0.02745    0.18663  2.11s
    870     0.00512     0.02745    0.18663  2.11s
    871     0.00523     0.02639    0.19818  2.11s
    871     0.00523     0.02639    0.19818  2.11s
    872     0.00508     0.02608    0.19472  2.12s
    872     0.00508     0.02608    0.19472  2.12s
    873     0.00504     0.02669    0.18871  2.11s
    873     0.00504     0.02669    0.18871  2.11s
    874     0.00524     0.02511    0.20875  2.12s
    874     0.00524     0.02511    0.20875  2.12s
    875     0.00507     0.02601    0.19501  2.12s
    875     0.00507     0.02601    0.19501  2.12s
    876     0.00524     0.02583    0.20289  2.12s
    876     0.00524     0.02583    0.20289  2.12s
    877     0.00506     0.02625    0.19289  2.11s
    877     0.00506     0.02625    0.19289  2.11s
    878     0.00519     0.02635    0.19699  2.11s
    878     0.00519     0.02635    0.19699  2.11s
    879     0.00496     0.02580    0.19218  2.11s
    879     0.00496     0.02580    0.19218  2.11s
    880     0.00501     0.02652    0.18886  2.12s
    880     0.00501     0.02652    0.18886  2.12s
    881     0.00503     0.02663    0.18885  2.12s
    881     0.00503     0.02663    0.18885  2.12s
    882     0.00530     0.02667    0.19858  2.11s
    882     0.00530     0.02667    0.19858  2.11s
    883     0.00519     0.02576    0.20162  2.11s
    883     0.00519     0.02576    0.20162  2.11s
    884     0.00513     0.02581    0.19860  2.11s
    884     0.00513     0.02581    0.19860  2.11s
    885     [36m0.00476[0m     0.02634    0.18077  2.11s
    885     [36m0.00476[0m     0.02634    0.18077  2.11s
    886     0.00517     0.02637    0.19610  2.11s
    886     0.00517     0.02637    0.19610  2.11s
    887     0.00508     0.02635    0.19265  2.11s
    887     0.00508     0.02635    0.19265  2.11s
    888     0.00508     0.02653    0.19138  2.11s
    888     0.00508     0.02653    0.19138  2.11s
    889     0.00493     0.02619    0.18827  2.11s
    889     0.00493     0.02619    0.18827  2.11s
    890     0.00516     0.02646    0.19508  2.12s
    890     0.00516     0.02646    0.19508  2.12s
    891     0.00498     0.02525    0.19736  2.12s
    891     0.00498     0.02525    0.19736  2.12s
    892     0.00510     0.02665    0.19137  2.11s
    892     0.00510     0.02665    0.19137  2.11s
    893     0.00476     0.02583    0.18446  2.11s
    893     0.00476     0.02583    0.18446  2.11s
    894     0.00499     0.02563    0.19484  2.11s
    894     0.00499     0.02563    0.19484  2.11s
    895     0.00504     0.02656    0.18990  2.11s
    895     0.00504     0.02656    0.18990  2.11s
    896     0.00504     0.02645    0.19067  2.11s
    896     0.00504     0.02645    0.19067  2.11s
    897     0.00494     0.02599    0.18994  2.11s
    897     0.00494     0.02599    0.18994  2.11s
    898     0.00545     0.02722    0.20015  2.12s
    898     0.00545     0.02722    0.20015  2.12s
    899     0.00485     0.02660    0.18220  2.11s
    899     0.00485     0.02660    0.18220  2.11s
    900     0.00515     0.02630    0.19594  2.12s
    900     0.00515     0.02630    0.19594  2.12s
    901     0.00493     0.02692    0.18311  2.11s
    901     0.00493     0.02692    0.18311  2.11s
    902     0.00500     0.02616    0.19104  2.11s
    902     0.00500     0.02616    0.19104  2.11s
    903     0.00503     0.02513    0.20014  2.11s
    903     0.00503     0.02513    0.20014  2.11s
    904     [36m0.00476[0m     0.02610    0.18236  2.11s
    904     [36m0.00476[0m     0.02610    0.18236  2.11s
    905     0.00501     0.02615    0.19171  2.11s
    905     0.00501     0.02615    0.19171  2.11s
    906     0.00481     0.02506    0.19199  2.11s
    906     0.00481     0.02506    0.19199  2.11s
    907     0.00487     0.02708    0.17984  2.12s
    907     0.00487     0.02708    0.17984  2.12s
    908     [36m0.00470[0m     0.02594    0.18132  2.11s
    908     [36m0.00470[0m     0.02594    0.18132  2.11s
    909     0.00513     [32m0.02486[0m    0.20646  2.11s
    909     0.00513     [32m0.02486[0m    0.20646  2.11s
    910     0.00511     0.02575    0.19849  2.11s
    910     0.00511     0.02575    0.19849  2.11s
    911     0.00492     0.02652    0.18555  2.11s
    911     0.00492     0.02652    0.18555  2.11s
    912     0.00511     0.02526    0.20211  2.11s
    912     0.00511     0.02526    0.20211  2.11s
    913     [36m0.00464[0m     0.02536    0.18284  2.11s
    913     [36m0.00464[0m     0.02536    0.18284  2.11s
    914     0.00475     0.02661    0.17851  2.11s
    914     0.00475     0.02661    0.17851  2.11s
    915     0.00503     0.02489    0.20222  2.11s
    915     0.00503     0.02489    0.20222  2.11s
    916     0.00497     0.02632    0.18877  2.12s
    916     0.00497     0.02632    0.18877  2.12s
    917     0.00494     0.02700    0.18308  2.12s
    917     0.00494     0.02700    0.18308  2.12s
    918     0.00484     0.02558    0.18938  2.12s
    918     0.00484     0.02558    0.18938  2.12s
    919     0.00491     0.02512    0.19547  2.11s
    919     0.00491     0.02512    0.19547  2.11s
    920     0.00483     0.02638    0.18298  2.12s
    920     0.00483     0.02638    0.18298  2.12s
    921     0.00489     0.02654    0.18410  2.12s
    921     0.00489     0.02654    0.18410  2.12s
    922     0.00482     0.02622    0.18385  2.12s
    922     0.00482     0.02622    0.18385  2.12s
    923     0.00494     0.02577    0.19167  2.11s
    923     0.00494     0.02577    0.19167  2.11s
    924     0.00493     0.02584    0.19096  2.11s
    924     0.00493     0.02584    0.19096  2.11s
    925     0.00488     0.02588    0.18871  2.11s
    925     0.00488     0.02588    0.18871  2.11s
    926     0.00492     0.02591    0.18980  2.12s
    926     0.00492     0.02591    0.18980  2.12s
    927     0.00465     0.02643    0.17577  2.11s
    927     0.00465     0.02643    0.17577  2.11s
    928     0.00468     0.02593    0.18042  2.11s
    928     0.00468     0.02593    0.18042  2.11s
    929     0.00504     0.02571    0.19614  2.12s
    929     0.00504     0.02571    0.19614  2.12s
    930     0.00485     0.02694    0.17991  2.11s
    930     0.00485     0.02694    0.17991  2.11s
    931     0.00476     0.02701    0.17630  2.11s
    931     0.00476     0.02701    0.17630  2.11s
    932     0.00469     0.02601    0.18036  2.11s
    932     0.00469     0.02601    0.18036  2.11s
    933     0.00488     0.02556    0.19089  2.11s
    933     0.00488     0.02556    0.19089  2.11s
    934     0.00504     0.02635    0.19112  2.11s
    934     0.00504     0.02635    0.19112  2.11s
    935     0.00481     0.02547    0.18901  2.11s
    935     0.00481     0.02547    0.18901  2.11s
    936     0.00478     0.02644    0.18094  2.11s
    936     0.00478     0.02644    0.18094  2.11s
    937     0.00495     0.02653    0.18641  2.11s
    937     0.00495     0.02653    0.18641  2.11s
    938     0.00469     [32m0.02475[0m    0.18935  2.11s
    938     0.00469     [32m0.02475[0m    0.18935  2.11s
    939     0.00483     0.02571    0.18780  2.12s
    939     0.00483     0.02571    0.18780  2.12s
    940     0.00490     0.02656    0.18458  2.11s
    940     0.00490     0.02656    0.18458  2.11s
    941     0.00501     0.02538    0.19753  2.11s
    941     0.00501     0.02538    0.19753  2.11s
    942     0.00489     0.02495    0.19599  2.13s
    942     0.00489     0.02495    0.19599  2.13s
    943     0.00480     0.02538    0.18911  2.12s
    943     0.00480     0.02538    0.18911  2.12s
    944     0.00496     0.02653    0.18695  2.13s
    944     0.00496     0.02653    0.18695  2.13s
    945     [36m0.00462[0m     [32m0.02441[0m    0.18933  2.13s
    945     [36m0.00462[0m     [32m0.02441[0m    0.18933  2.13s
    946     0.00474     0.02466    0.19220  2.13s
    946     0.00474     0.02466    0.19220  2.13s
    947     0.00477     0.02566    0.18598  2.13s
    947     0.00477     0.02566    0.18598  2.13s
    948     0.00478     0.02501    0.19126  2.12s
    948     0.00478     0.02501    0.19126  2.12s
    949     0.00483     0.02482    0.19448  2.13s
    949     0.00483     0.02482    0.19448  2.13s
    950     0.00467     0.02574    0.18136  2.12s
    950     0.00467     0.02574    0.18136  2.12s
    951     0.00479     0.02554    0.18740  2.12s
    951     0.00479     0.02554    0.18740  2.12s
    952     0.00478     0.02598    0.18414  2.12s
    952     0.00478     0.02598    0.18414  2.12s
    953     0.00463     0.02566    0.18028  2.11s
    953     0.00463     0.02566    0.18028  2.11s
    954     0.00473     0.02527    0.18707  2.12s
    954     0.00473     0.02527    0.18707  2.12s
    955     0.00487     0.02575    0.18904  2.11s
    955     0.00487     0.02575    0.18904  2.11s
    956     0.00474     0.02551    0.18580  2.12s
    956     0.00474     0.02551    0.18580  2.12s
    957     0.00479     0.02610    0.18340  2.11s
    957     0.00479     0.02610    0.18340  2.11s
    958     0.00481     0.02602    0.18474  2.11s
    958     0.00481     0.02602    0.18474  2.11s
    959     0.00477     0.02461    0.19372  2.11s
    959     0.00477     0.02461    0.19372  2.11s
    960     0.00465     0.02491    0.18665  2.11s
    960     0.00465     0.02491    0.18665  2.11s
    961     0.00474     0.02600    0.18218  2.12s
    961     0.00474     0.02600    0.18218  2.12s
    962     [36m0.00450[0m     0.02625    0.17123  2.11s
    962     [36m0.00450[0m     0.02625    0.17123  2.11s
    963     0.00453     0.02515    0.18005  2.12s
    963     0.00453     0.02515    0.18005  2.12s
    964     0.00486     0.02564    0.18939  2.11s
    964     0.00486     0.02564    0.18939  2.11s
    965     0.00463     0.02625    0.17625  2.11s
    965     0.00463     0.02625    0.17625  2.11s
    966     0.00486     0.02630    0.18491  2.11s
    966     0.00486     0.02630    0.18491  2.11s
    967     0.00482     0.02526    0.19073  2.11s
    967     0.00482     0.02526    0.19073  2.11s
    968     0.00474     0.02490    0.19013  2.11s
    968     0.00474     0.02490    0.19013  2.11s
    969     0.00459     0.02640    0.17386  2.11s
    969     0.00459     0.02640    0.17386  2.11s
    970     0.00464     0.02634    0.17599  2.11s
    970     0.00464     0.02634    0.17599  2.11s
    971     0.00467     0.02511    0.18603  2.11s
    971     0.00467     0.02511    0.18603  2.11s
    972     0.00488     0.02547    0.19154  2.11s
    972     0.00488     0.02547    0.19154  2.11s
    973     0.00476     0.02591    0.18368  2.11s
    973     0.00476     0.02591    0.18368  2.11s
    974     0.00458     0.02563    0.17881  2.11s
    974     0.00458     0.02563    0.17881  2.11s
    975     0.00453     0.02624    0.17273  2.11s
    975     0.00453     0.02624    0.17273  2.11s
    976     0.00493     0.02579    0.19106  2.11s
    976     0.00493     0.02579    0.19106  2.11s
    977     0.00471     0.02639    0.17851  2.11s
    977     0.00471     0.02639    0.17851  2.11s
    978     0.00463     0.02576    0.17971  2.11s
    978     0.00463     0.02576    0.17971  2.11s
    979     0.00459     0.02599    0.17648  2.11s
    979     0.00459     0.02599    0.17648  2.11s
    980     0.00469     0.02521    0.18612  2.11s
    980     0.00469     0.02521    0.18612  2.11s
    981     0.00454     0.02533    0.17943  2.11s
    981     0.00454     0.02533    0.17943  2.11s
    982     0.00451     0.02585    0.17442  2.11s
    982     0.00451     0.02585    0.17442  2.11s
    983     0.00473     0.02566    0.18446  2.11s
    983     0.00473     0.02566    0.18446  2.11s
    984     [36m0.00441[0m     0.02531    0.17403  2.11s
    984     [36m0.00441[0m     0.02531    0.17403  2.11s
    985     0.00444     0.02594    0.17127  2.11s
    985     0.00444     0.02594    0.17127  2.11s
    986     0.00470     0.02451    0.19188  2.11s
    986     0.00470     0.02451    0.19188  2.11s
    987     0.00463     0.02503    0.18493  2.11s
    987     0.00463     0.02503    0.18493  2.11s
    988     0.00456     0.02607    0.17486  2.11s
    988     0.00456     0.02607    0.17486  2.11s
    989     0.00480     0.02637    0.18223  2.11s
    989     0.00480     0.02637    0.18223  2.11s
    990     0.00456     0.02587    0.17647  2.11s
    990     0.00456     0.02587    0.17647  2.11s
    991     0.00454     0.02478    0.18337  2.11s
    991     0.00454     0.02478    0.18337  2.11s
    992     0.00445     0.02648    0.16799  2.11s
    992     0.00445     0.02648    0.16799  2.11s
    993     0.00464     0.02644    0.17531  2.11s
    993     0.00464     0.02644    0.17531  2.11s
    994     0.00474     0.02506    0.18922  2.11s
    994     0.00474     0.02506    0.18922  2.11s
    995     0.00456     0.02592    0.17606  2.11s
    995     0.00456     0.02592    0.17606  2.11s
    996     0.00464     0.02572    0.18057  2.11s
    996     0.00464     0.02572    0.18057  2.11s
    997     0.00463     0.02577    0.17965  2.11s
    997     0.00463     0.02577    0.17965  2.11s
    998     0.00446     0.02652    0.16826  2.11s
    998     0.00446     0.02652    0.16826  2.11s
    999     [36m0.00440[0m     0.02611    0.16856  2.11s
    999     [36m0.00440[0m     0.02611    0.16856  2.11s
   1000     0.00456     0.02551    0.17892  2.11s
   1000     0.00456     0.02551    0.17892  2.11s
   1001     0.00461     0.02451    0.18808  2.11s
   1001     0.00461     0.02451    0.18808  2.11s
   1002     0.00456     0.02526    0.18047  2.11s
   1002     0.00456     0.02526    0.18047  2.11s
   1003     0.00443     0.02499    0.17715  2.11s
   1003     0.00443     0.02499    0.17715  2.11s
   1004     0.00450     0.02527    0.17815  2.12s
   1004     0.00450     0.02527    0.17815  2.12s
   1005     0.00445     0.02602    0.17099  2.11s
   1005     0.00445     0.02602    0.17099  2.11s
   1006     [36m0.00428[0m     0.02579    0.16584  2.12s
   1006     [36m0.00428[0m     0.02579    0.16584  2.12s
   1007     0.00465     0.02541    0.18309  2.12s
   1007     0.00465     0.02541    0.18309  2.12s
   1008     0.00457     0.02539    0.17989  2.11s
   1008     0.00457     0.02539    0.17989  2.11s
   1009     0.00465     0.02495    0.18641  2.11s
   1009     0.00465     0.02495    0.18641  2.11s
   1010     0.00448     0.02468    0.18145  2.11s
   1010     0.00448     0.02468    0.18145  2.11s
   1011     0.00463     0.02525    0.18346  2.11s
   1011     0.00463     0.02525    0.18346  2.11s
   1012     0.00449     0.02577    0.17408  2.11s
   1012     0.00449     0.02577    0.17408  2.11s
   1013     0.00456     0.02507    0.18191  2.11s
   1013     0.00456     0.02507    0.18191  2.11s
   1014     0.00444     0.02641    0.16816  2.12s
   1014     0.00444     0.02641    0.16816  2.12s
   1015     0.00442     0.02608    0.16961  2.11s
   1015     0.00442     0.02608    0.16961  2.11s
   1016     0.00447     0.02501    0.17872  2.11s
   1016     0.00447     0.02501    0.17872  2.11s
   1017     0.00449     0.02509    0.17900  2.11s
   1017     0.00449     0.02509    0.17900  2.11s
   1018     0.00469     0.02704    0.17353  2.11s
   1018     0.00469     0.02704    0.17353  2.11s
   1019     0.00442     0.02589    0.17077  2.11s
   1019     0.00442     0.02589    0.17077  2.11s
   1020     0.00445     0.02476    0.17966  2.11s
   1020     0.00445     0.02476    0.17966  2.11s
   1021     0.00456     0.02531    0.18003  2.11s
   1021     0.00456     0.02531    0.18003  2.11s
   1022     0.00430     0.02522    0.17052  2.11s
   1022     0.00430     0.02522    0.17052  2.11s
